mode: set
algos/anagram.go:7.53,8.33 1 1
algos/anagram.go:12.2,17.30 4 1
algos/anagram.go:21.2,21.31 1 1
algos/anagram.go:25.2,25.44 1 1
algos/anagram.go:8.33,10.3 1 1
algos/anagram.go:17.30,19.3 1 1
algos/anagram.go:21.31,23.3 1 1
algos/anagram.go:28.51,31.34 2 1
algos/anagram.go:35.2,35.17 1 1
algos/anagram.go:31.34,33.3 1 1
algos/balancedparans.go:8.46,26.31 10 1
algos/balancedparans.go:39.2,39.31 1 1
algos/balancedparans.go:26.31,29.36 2 1
algos/balancedparans.go:29.36,31.4 1 1
algos/balancedparans.go:31.9,31.45 1 1
algos/balancedparans.go:31.45,33.46 2 1
algos/balancedparans.go:33.46,35.5 1 1
algos/decimaltobinary.go:10.45,14.21 2 1
algos/decimaltobinary.go:21.2,23.31 2 1
algos/decimaltobinary.go:27.2,27.23 1 1
algos/decimaltobinary.go:14.21,19.3 3 1
algos/decimaltobinary.go:23.31,25.3 1 1
algos/decimaltobinary.go:27.23,29.3 1 1
algos/decimaltobinary.go:29.8,31.3 1 1
